date,Africa Eastern and Southern,Africa Western and Central,Arab World,Caribbean small states,Central Europe and the Baltics,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (IDA & IBRD countries),East Asia & Pacific (excluding high income),Euro area,Europe & Central Asia,Europe & Central Asia (IDA & IBRD countries),Europe & Central Asia (excluding high income),European Union,Fragile and conflict affected situations,Heavily indebted poor countries (HIPC),High income,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (excluding high income),Latin America & the Caribbean (IDA & IBRD countries),Least developed countries: UN classification,Low & middle income,Low income,Lower middle income,Middle East & North Africa,Middle East & North Africa (IDA & IBRD countries),Middle East & North Africa (excluding high income),Middle income,North America,Not classified,OECD members,Other small states,Pacific island small states,Post-demographic dividend,Pre-demographic dividend,Small states,South Asia,South Asia (IDA & IBRD),Sub-Saharan Africa,Sub-Saharan Africa (IDA & IBRD countries),Sub-Saharan Africa (excluding high income),Upper middle income,World
1981,2.04145220730872,1.31417109434749,3.40382678970339,3.86371893260002,3.26047804810501,2.29223383854951,2.56675965052278,2.28782819044244,2.34466130274978,,2.8015879995475,3.17965341125254,2.67126569112482,2.8211717658042,1.63234268618058,0.57295871011166,2.70654274912153,2.43060074157689,2.28525906308031,1.26908424224086,0.759386428150659,1.00944266479691,2.5449113748179,2.25936978738913,2.18753052681209,2.26081002659554,0.489288065791799,2.185104744479,1.8794607275526,1.65211289540506,3.34212563361023,3.07900256840636,3.07900256840636,2.20077394297709,2.55656874873961,,2.67143894898636,2.61180322595453,,2.64470258446204,1.15260889761126,3.00134349756436,1.51525725563669,1.51525725563669,1.80852265816586,1.80852265816586,1.80852265816586,2.47404689894479,2.53798489193081
1982,2.06995247422147,1.3022898044498,2.91656909858774,3.86482122821365,3.2305967929104,2.26239286342316,2.59955530882123,2.40002341741552,2.44972237023226,,2.77573259579018,3.15526255568591,2.7985134509843,2.79484466548415,1.58378864231374,0.588842984099702,2.66541553408735,2.4746280790603,2.32138032860968,1.23249626252764,0.732587405732192,0.979161708222951,2.59310387373985,2.27631564121247,2.20750931597307,2.27474544376662,0.476552639203068,2.23278466256861,1.8056848270597,1.6458663011782,2.98707271830504,2.90140724580203,2.90140724580204,2.25473787994823,2.53595732656208,,2.64461859942102,2.49335766906512,,2.61785076321312,1.10783310538731,2.89450877511482,1.51101421100783,1.51101421100783,1.82538228682608,1.82538228682609,1.82538228682608,2.56353064516405,2.52013144342818
1983,2.11469444868719,1.17362270276209,2.88604796676234,3.64705902152726,3.26580999257046,2.28958805730296,2.61033527094461,2.44045272852849,2.49332614684644,,2.71525025875928,3.1636379914873,2.74630322068656,2.72456752236979,1.55575581707122,0.57511479740294,2.64604573510657,2.50893113753665,2.34919699195676,1.17970085557939,0.747433181652562,0.961854717292675,2.62295521510141,2.18520829359269,2.13138446231975,2.19476798081565,0.474201043801535,2.26775907879182,1.87270241995311,1.71368442790733,3.12451979469176,3.23252008046547,3.23252008046548,2.28842715061062,2.55049869032664,,2.62490784541685,2.24341734405096,,2.5974671383556,1.07490769927625,2.64443417873412,1.57810838503513,1.57810838503513,1.81646054876503,1.81646054876503,1.81646054876503,2.57827467170665,2.51627182167565
1984,2.1348047244633,1.29940421231729,3.07782298205658,3.33849677527141,3.3063230603656,2.2889253141263,2.63864832438412,2.49894153824771,2.55560897755122,,2.65509174683349,3.20945611074945,2.71204852130601,2.66503754957695,1.59909917172508,0.536871597198783,2.61229328125705,2.51518171424422,2.36293134366907,1.26170803712476,0.779516836901531,1.01672089398397,2.65603954102892,2.11692291982936,2.04888705534816,2.11685066045861,0.481580819527828,2.28519938331024,1.95748522348777,1.7289620540165,3.17578132273564,3.17738504275158,3.17738504275158,2.30205583537864,2.52096495801131,,2.5874021257329,2.22674944013093,,2.55511231607728,1.134509323626,2.54639187692332,1.56104321712209,1.56104321712209,1.87812685641343,1.87812685641343,1.87812685641343,2.58603963348915,2.49979283543855
1985,2.1511218032194,1.30043323433307,3.07647979208546,3.78575853501,3.26308013282972,2.33158483113973,2.70539998174246,2.62856471550621,2.68522264273912,,2.62294140965627,3.21890490969124,2.80867839647971,2.61821644853431,1.6165940138431,0.557523829440042,2.58802965552872,2.58206606431696,2.42206367813701,1.25463902078979,0.762274746888434,1.00654397922824,2.74446138720041,2.12940148501527,2.03547401047162,2.12937481326875,0.473285988746774,2.34970910845244,1.98361929015151,1.76337566791051,3.16820204719983,3.08238221267731,3.08238221267731,2.36825907833683,2.49852372450297,,2.56011894756098,2.2738396547348,,2.52640824877873,1.13010480568938,2.70133889405968,1.63286145223438,1.63286145223438,1.88620470840797,1.88620470840797,1.88620470840797,2.67600880092635,2.50689294269774
1986,2.1319065592294,1.22613311505673,3.2546977073751,3.10124297162382,3.23196074916173,2.37023483713603,2.70504040230935,2.64796032043148,2.71704684404093,,2.5700601693311,3.19847301380752,2.84139428847485,2.54177238735899,1.65955992504298,0.474721598751166,2.56506771090169,2.59524978700208,2.4351338988277,1.25849203808326,0.757562333477449,1.00624710122255,2.76813082201149,2.16270015234806,2.07453074416848,2.16119669716172,0.477358254638897,2.37450089006826,2.11650466434548,1.7595627102278,3.23881834817127,3.04284487580145,3.04284487580145,2.38723521824892,2.49064724239338,,2.53189994260399,2.20216845256944,,2.4955060898537,1.10639973993215,2.45298085589156,1.68415913321309,1.68415913321309,1.85350877520402,1.85350877520402,1.85350877520402,2.70771873726666,2.50032102642545
1987,2.07818710117446,1.01764474659768,2.99806533575685,3.36540358691024,3.23354367584332,2.34725650462309,2.72831883339862,2.69068740049839,2.77839840490455,,2.55199053263344,3.20238008776019,2.84749814941569,2.52737088755381,1.59995895974296,0.491669617108629,2.54264171452413,2.62473939596685,2.45757772679196,1.13327132649888,0.789457060857574,0.96287013305071,2.80404372121769,2.18317618664536,2.09602189028279,2.18493316112451,0.467953037142806,2.40712981277473,2.33484505699503,1.7787328572097,3.05954550286625,3.13157378530202,3.13157378530202,2.41058191900149,2.49785709539215,,2.52348994209189,2.17169877712163,,2.48641192859135,1.04123980563983,2.49218315415607,1.72641477692195,1.72641477692195,1.7518113670576,1.7518113670576,1.7518113670576,2.72944546558447,2.49727168795734
1988,2.09091854977815,1.16766851204526,2.92503811941108,2.78366866299011,3.12357198205085,2.37102682478743,2.79131468148249,2.74173450485465,2.84682126164718,,2.49935329149394,3.10016558751034,2.70970349719642,2.46578208019172,1.74137699351108,0.536545734125151,2.53983837196269,2.64868416139514,2.48642754518243,1.23328042248958,0.816375000718153,1.02708414471348,2.83037073696673,2.19794442481887,2.09521056871381,2.20040505603309,0.479980349999645,2.45579941898543,2.54740162455598,1.83493268060741,3.04186377628319,3.23978600478211,3.23978600478211,2.45147539403421,2.51046163445545,,2.52195311790674,2.26939420122726,,2.4906834407195,1.18881833354968,2.4097676573756,1.76955802141747,1.76955802141747,1.80913300628551,1.80913300628551,1.80913300628551,2.76101153084424,2.5137365049939
1989,2.10218017555661,0.879408696207723,2.82742892975572,2.99600451147912,3.15925599005964,2.39780108430893,2.78516688116611,2.71824037449209,2.83389455141853,,2.54672227802727,3.17066844827858,2.85184062663608,2.50070803247944,1.56595165807493,0.574630772246161,2.54902593865527,2.66340255210393,2.48587444893475,1.033247128359,0.769010142812781,0.903608537230509,2.83260887727712,2.27094559444522,2.19877956718386,2.28441202611114,0.470305575816141,2.46220152642684,2.61570369495233,1.79307104145496,2.9194738758268,3.0544705504908,3.0544705504908,2.45511165858261,2.50306774664535,,2.5417650390925,2.43951655590892,,2.50007861278532,1.03318809324804,2.59258242112614,1.84125777177628,1.84125777177628,1.71709972780766,1.71709972780766,1.71709972780766,2.79773604773101,2.52013742305607
1990,1.60819764052278,0.97239120678566,2.75175724114626,2.53310988538904,2.88978030912255,2.09411240853484,2.44324488915457,2.32451157670644,2.36543826300402,2.39955436667118,2.5220597514131,2.63022476768945,2.5743844749614,2.47573520677385,1.64194093232323,0.442210047622274,2.49635383004674,2.40555218199671,2.30993414216002,1.50788155793561,0.845370082305915,1.21677126955256,2.50183239611663,1.92117949127198,1.83640670537682,1.91468229341728,0.47025024797554,2.28250897538042,1.68335742733228,1.97995211297538,2.80143049534223,2.81076926605379,2.81076926605379,2.29921098888638,2.47567066330998,,2.47730744726759,2.58947412703572,2.26744258995158,2.47391266555476,1.05300867926513,2.57166084908285,1.71722981941179,1.71722981941179,1.40402992683355,1.40402992683355,1.40367423381788,2.43449867006028,2.39963380951199
1991,1.52488388734105,1.03620084552368,2.77085478339836,2.33257459865138,2.91531633853973,2.11407429946261,2.55029767743625,2.49082658718721,2.52519645360917,2.37253981313794,2.50162108358146,2.61542531712793,2.55491294896483,2.45638669453108,1.62856504443891,0.416894619328317,2.47699630814516,2.44829841886495,2.34607195603055,1.51033565830528,0.809001449072757,1.20686656399654,2.58546605516482,1.92387256400558,1.85916090727697,1.92449479095803,0.449430586907015,2.32170922224994,1.63253892430671,1.98465314307189,2.87270829746022,2.84591505980351,2.84591505980351,2.34104593063433,2.43815339622231,,2.45873027177383,2.4933667216406,,2.44296472317057,0.986103790424158,2.45835870214294,1.76818824959143,1.76818824959143,1.36739811349973,1.36739811349973,1.36739811349973,2.49862881473617,2.4067394074943
1992,1.53500152966779,1.1175761660869,2.5932733284551,2.1172847088918,2.93567927233445,2.11467428933127,2.55710688769022,2.52733106190166,2.55737520140081,2.3534320724371,2.50860411972485,2.65882539671013,2.60028962917559,2.44147053808487,1.56479488335318,0.415668728250171,2.45092563685543,2.47186900023281,2.36436890077311,1.54547244863294,0.749583100085768,1.20306360467843,2.60275889968223,1.91273260617588,1.87042271225342,1.91710618277186,0.443074574781677,2.3443188641839,1.53701699557273,1.98086331210388,2.73569233754879,2.84152199931968,2.84152199931968,2.36683070693746,2.42843307678343,,2.44385162082596,2.45035516796951,,2.43023368834698,1.09319300998515,2.37101681106176,1.7792424545254,1.7792424545254,1.39516431270555,1.39516431270555,1.39516431270555,2.54048410591222,2.40243722761557
1993,1.50433068134688,1.12016937671539,2.59720485257758,2.25695552657736,2.87599635454543,2.11596453295485,2.58567252480988,2.60328275978794,2.62815650653887,2.31958950949636,2.45398749688142,2.59662350229255,2.5348949964034,2.40568101902748,1.66410675144997,0.449112175009257,2.43345317988109,2.47256063928138,2.36228567702213,1.54448355093569,0.698834375149957,1.18603601455755,2.60719127506144,1.96657645692205,1.90299429532492,1.96793105039102,0.433731635183922,2.34131414817204,1.45420359071532,1.95145858810667,2.68744464510542,2.77648553964825,2.77648553964825,2.3655673120231,2.43541128416,,2.42949262832423,2.37596746002617,,2.41317461409485,1.15981662954522,2.3482446870964,1.80183521345648,1.80183521345648,1.37744062083171,1.37744062083171,1.37744062083171,2.55272272759391,2.39326830813295
1994,1.48418332412979,1.10482364895178,2.58485733287901,2.29969693433205,2.91929258499357,2.13024752784539,2.59317145662568,2.62158072625099,2.64335614732191,2.32230684975782,2.45096999697623,2.61549631018353,2.5371429287034,2.41135253829778,1.61849874800597,0.467965349526901,2.42962022546813,2.48174374270096,2.36506970648915,1.50186904899936,0.681174297738753,1.1486046218993,2.62417470740813,1.96177470766204,1.92779585426155,1.961178546866,0.443891207064635,2.34479655547879,1.3855526225968,1.94615098121382,2.69279706899517,2.78324022077623,2.78324022077623,2.37170246599024,2.42602240133554,,2.4297007495781,2.37221545578485,,2.40318099210697,1.17549466233068,2.35534945248122,1.82944011779689,1.82944011779689,1.36269097190923,1.36269097190923,1.36269097190923,2.56625352331683,2.3914277409691
1995,1.50715239986758,1.09239323832599,2.5973869936464,2.33544546430078,2.82253744037109,2.14513526838047,2.65002947553162,2.71991435533202,2.73720034563208,2.28840698800224,2.41497796583565,2.58908377367452,2.51620678377025,2.3672101098864,1.64652961606895,0.473347942727753,2.41317927462614,2.51795460622003,2.39735880725649,1.47382771360945,0.707469009811826,1.13487285921439,2.67692025064358,1.98946742606913,1.92921467988205,1.98654268115219,0.520282469070302,2.37806443658436,1.34603235670345,1.95421055173655,2.70238117053839,2.77797529108524,2.77797529108524,2.40655257150406,2.4233136140396,,2.4101488592215,2.3298767129641,,2.38486303532876,1.17396774383816,2.33116230523143,1.87070264636056,1.87070264636056,1.37547630349097,1.37547630349097,1.37547630349097,2.6163835549622,2.39824392508502
1996,1.52203699573044,1.11069039456201,2.58300012059991,2.09821506140848,2.8164355923272,2.18929963009742,2.59324262866885,2.65032717382852,2.66647164586252,2.26458449195625,2.39337524119384,2.56201841530834,2.47934314914037,2.35622766359857,1.66904473773098,0.470398226488149,2.41358678164196,2.5003010025723,2.3797001770611,1.46003380652098,0.732772738370491,1.13968304064212,2.62640977653991,2.0535029753501,1.9909496094714,2.05221852734974,0.530235065713777,2.35632889926015,1.28863896661335,1.95545035020186,2.73425190461035,2.85161888678936,2.85161888678936,2.38531121725615,2.44343576138723,,2.41497040334101,2.3262249878725,,2.3817181336333,1.18703586757114,2.27013796159308,1.89903475061338,1.89903475061338,1.38930095529313,1.38930095529313,1.38930095529313,2.58315315971356,2.38981876736474
1997,1.55812017549538,1.05924863342673,2.55949207390626,2.24537215797176,2.79290868956266,2.20305402789455,2.60307555284705,2.70097248555193,2.71345305272775,2.24312338963698,2.35665163357292,2.52241066980547,2.44035241570569,2.32646136651444,1.67555964279324,0.490660356774479,2.4362844027029,2.51090459641239,2.38619437768406,1.42824581500804,0.749879330277222,1.12811151458733,2.63055306742981,2.09666518247563,2.02608718763442,2.09327858019046,0.552892902678198,2.36339074626794,1.22268124158831,1.96804341339307,2.6653499144077,2.76767245349011,2.76767245349011,2.39463945521421,2.53700457263699,,2.44358240063936,2.22817447504252,,2.41056593303312,1.20652329713863,2.23205786486404,1.93339715935946,1.93339715935946,1.39616104672928,1.39616104672928,1.39616104672928,2.59731943870618,2.40616032447359
1998,1.57945506067785,1.00843623448926,2.53991776783218,2.07724581274074,2.75795249022932,2.21326336553233,2.62937289461636,2.7639066792383,2.77334294206904,2.24069103389097,2.35605157841001,2.53701025860291,2.46798822101496,2.3091593910392,1.57110649614456,0.508351652351115,2.42653907169206,2.53519761673743,2.40446847456882,1.42406593224282,0.772934239744174,1.13566266660897,2.6679211845561,2.10736280837852,2.06394614622294,2.1022711894809,0.551660635880402,2.38867285154483,1.17482525594101,1.96468906265095,2.64198720037942,2.72648933794367,2.72648933794367,2.42243365191322,2.54035492272699,,2.43552152998177,2.23271129259706,,2.40332765808739,1.05598066853398,2.19515477937336,1.92747595209374,1.92747595209374,1.39363982576761,1.39363982576761,1.39363982576761,2.64413208871788,2.4106630329606
1999,1.4765123248736,0.972215804870569,2.54351282689643,1.87530849755074,2.74791502349603,2.19632441559652,2.57310385792402,2.66324610629815,2.67526770043558,2.22944036743138,2.33769118778574,2.50799738490279,2.4403867005403,2.29480659372709,1.51473800366558,0.506556636987364,2.40069516950215,2.47856358139276,2.3512569826164,1.4120868717532,0.778748367960909,1.13262275921051,2.59981857152562,2.05968078039973,2.01540638907575,2.05382808803394,0.575600024793608,2.33618992698553,1.18983030753049,1.97645201368204,2.64360487205139,2.70280962917087,2.70280962917087,2.3685362544067,2.48453707690546,,2.40449663117049,2.23121141200278,,2.3767063686064,0.975734430865052,2.13873949526513,1.96861339016279,1.96861339016279,1.31051004256271,1.31051004256271,1.31051004256271,2.56475918780988,2.37329340498285
2000,1.49329174606832,0.951019016010306,2.56780464985482,1.81331698594231,2.7496175391578,2.22886787581532,2.60555027603273,2.70331775520001,2.71550909366388,2.21604035335802,2.33913852204117,2.52154103394075,2.45652499023023,2.28412970885052,1.52580360054768,0.506450222496264,2.40341107285655,2.51565899017151,2.38579386776222,1.41214345527521,0.786872418647369,1.13699927196374,2.64253577907334,2.10451256306584,2.07289759417061,2.10210738478042,0.586327318380925,2.3734836695213,1.21091502271442,1.98277474086785,2.70287226582947,2.80111947016452,2.80111947016452,2.40661038045914,2.48971083539001,,2.41262276698526,2.18624413897935,,2.3794027503203,0.991367210938516,2.08281045424822,1.99079095098809,1.99079095098809,1.31224027735164,1.31224027735164,1.31224027735164,2.61717753028542,2.39146347617893
2001,1.60575973545555,0.994898643692471,2.53486392653805,1.74516283860711,2.72146493152733,2.23318992673501,2.64937398145242,2.75195957175152,2.76361069928598,2.19712224835975,2.32205437887976,2.50411386894752,2.43648869504268,2.26179426313785,1.54279785355449,0.519038579475174,2.41409005899203,2.53032801257761,2.39968606835211,1.42250479567492,0.808826980798954,1.15099233441261,2.65560541115631,2.0834046196852,2.05341071156923,2.08125443876247,0.608932266138193,2.38908707472424,1.22151264646511,1.99250766787464,2.63639963632811,2.7303829077189,2.7303829077189,2.42281891540358,2.5220269425148,,2.4222064295988,2.16976532373661,,2.3932743476141,1.03301146681302,2.04898820991578,1.99333354500015,1.99333354500015,1.40073848098139,1.40073848098139,1.40073848098139,2.63707366119141,2.40394124950114
2002,1.64391666460682,0.980873844428102,2.51816508528639,1.71235563682281,2.65671843645521,2.24033949420627,2.67349927481476,2.77884521409491,2.78890877673357,2.19970785829636,2.31935313829106,2.49772978396628,2.43726641687193,2.25371873915057,1.51416959751393,0.533491962002958,2.37683987914542,2.5458074005664,2.41337842724549,1.40519955075927,0.818023338157893,1.14353765259157,2.67319422924991,2.05955024035802,2.03272403332693,2.05607719822445,0.616656481834111,2.40659968890526,1.19169067926482,1.99616479018904,2.64201588396957,2.74336069353417,2.74336069353417,2.44133385394258,2.44137526092205,,2.38689993798077,2.17063142766347,,2.35630449716958,1.0036623056199,2.04182504648447,2.00771719123483,2.00771719123483,1.41755634350041,1.41755634350041,1.41755634350041,2.66215865645871,2.39109816394295
2003,1.67181413288619,0.953103513205732,2.54558270424354,1.54279721755328,2.68935432135023,2.26730493259826,2.72243200303093,2.84324117276322,2.85170068540264,2.20011033448313,2.32135171927063,2.48994504528012,2.42429076360124,2.26555320265494,1.47059533507512,0.542282772354086,2.38767679260194,2.57744159960356,2.44454179744593,1.34972751298921,0.840106626919993,1.12250192019151,2.69867083666436,2.03334865054539,2.00407817321224,2.030464730424,0.669658722460998,2.43788450582815,1.20893131432408,2.02514998191804,2.67506584339774,2.76091585531614,2.76091585531614,2.47166390675054,2.45730183178722,,2.39734815341634,2.18322064365458,,2.36548923058738,0.976298896371392,1.99869834831486,2.01181662876794,2.01181662876794,1.42643667739238,1.42643667739238,1.42643667739239,2.68158130992087,2.41203394960128
2004,1.70693439599338,0.968156953407103,2.53212716738056,1.71746518893871,2.68437414170722,2.27478146844499,2.75292460846918,2.89742266159119,2.90454201131794,2.17914223446954,2.30453948509164,2.47877205311467,2.41058541932135,2.2409042988732,1.45917401018536,0.562323518593989,2.36410193120679,2.6080929170364,2.4786812244042,1.38020649702409,0.873891413972731,1.15268906268521,2.74380333437284,2.04055232848877,2.01314521091501,2.0353119290564,0.710558977010097,2.47431701960773,1.22168552583805,2.02433299439645,2.65165529316047,2.735160985057,2.735160985057,2.50743204980301,2.43508945753601,,2.37615794524397,2.29450807865086,2.56637168141593,2.33746664187748,1.00378556484565,2.12880477253348,2.05258595486242,2.05258595486242,1.45526103077294,1.45526103077294,1.454325199913,2.72719117928009,2.41727457079642
2005,1.68758596128245,1.03129395263278,2.60140860775753,1.7149333740905,2.64647678334749,2.28133991939991,2.82773180343269,2.978802157056,2.98494391929254,2.16705808695538,2.29019990301433,2.46835831001396,2.40283554833023,2.22156231202465,1.57360608898343,0.576491637341516,2.3640839222554,2.64939012454744,2.52134448812117,1.39606891474867,0.914028021384558,1.17587314131978,2.80360127163679,2.04630774697318,1.99601549425485,2.03843036887147,0.722447598815228,2.51790759384713,1.28044915401797,2.0241835864398,2.67241475710033,2.7289243047909,2.7289243047909,2.55056389688046,2.43445919540867,,2.36876552949089,2.45555518146357,2.7172582619339,2.33377183164762,1.08751243700284,2.23566254053875,2.06681929415534,2.06681929415534,1.46029668549224,1.46029668549224,1.45940661730665,2.78472790928341,2.4411982852503
2006,1.68636533626727,0.99329880223571,2.55550078180867,1.71234031777923,2.63849749987272,2.29238651417585,2.85785945105173,3.02380797149117,3.0294027314452,2.14870237271663,2.29919627299573,2.49408219385927,2.43283177123271,2.21149938397248,1.48682094261531,0.604906020137696,2.34446450579865,2.67966869702561,2.55370930152147,1.41197320574682,0.935500405732782,1.19290636881677,2.82987429219319,2.00653765192189,1.98848994321541,1.99764105256851,0.736968322776505,2.55663910074525,1.28842539046891,2.06704684456835,2.66288730833032,2.76805676740649,2.76805676740649,2.58947296255596,2.41604037681423,,2.35377487358689,2.32855335268269,2.88916562889166,2.32020992239796,1.05974635260022,2.15040581540478,2.10012432847717,2.10012432847717,1.44666822142751,1.44666822142751,1.4457419879835,2.81495996570648,2.45054377714668
2007,1.6935843149162,0.954927273090046,2.55952685488241,1.63898228392505,2.66703585904876,2.35642473507418,2.89887723436185,3.05340980776459,3.05710766781813,2.155080388043,2.30697406823329,2.49883125553007,2.44030051486481,2.21772078622,1.47003450420759,0.63848201418546,2.35910991085193,2.71526781546638,2.58917346655472,1.40847087135152,0.964349023634925,1.20343781589988,2.84323535579792,2.05489097637097,2.02150174783232,2.0441358824387,0.772059852443451,2.59034400309576,1.2452896899917,2.1263979225009,2.66773240337257,2.76887790417094,2.76887790417094,2.62339462451379,2.42089000908684,,2.37297775644088,2.27512237864288,2.85166240409207,2.33675047973286,1.01740215083175,2.09626740184932,2.18892589837863,2.18892589837863,1.43948050430761,1.43948050430761,1.43866811840811,2.83466247254266,2.47824910126374
2008,1.71066567310991,0.900890503179282,2.57389491617069,1.41997645976952,2.60586299961891,2.3547878350068,2.88965162934261,3.0476646379241,3.05184327479322,2.11391868985567,2.28479011553296,2.50469291642264,2.45636672488124,2.17387190917782,1.48504151565034,0.63604440228966,2.32657981902699,2.71485536542566,2.58973247722027,1.38986298348998,0.955697186215226,1.18885167256344,2.84228810138897,2.06227940702997,2.03264238191774,2.05666682926347,0.768413618994112,2.59307234686898,1.28418645706831,2.12415488869048,2.63010837746951,2.7210769959281,2.7210769959281,2.62540795452717,2.39790233542969,,2.34461973846838,2.15702299021339,,2.30367268590616,1.01463044563422,1.96244286684479,2.22294059384128,2.22294059384128,1.43811786422736,1.43811786422736,1.43811786422736,2.83908885988541,2.465742328758
2009,1.63806735205079,0.809583051584154,2.56615961159155,1.31821294265408,2.58038321669614,2.34076181692107,2.90511805448132,3.05483394344653,3.052930555122,2.07059144496003,2.24795325504623,2.4842834272223,2.43441092311419,2.13688763691637,1.47182912940176,0.644900964203581,2.28894577536484,2.71949858901805,2.59376853761809,1.33277329505213,0.955808144378699,1.15474115057252,2.8514987852751,2.01932292430322,1.98377939232573,2.01373562892374,0.798239605091123,2.59533077449166,1.15606557094547,2.13156211715397,2.65072913365304,2.78001519923639,2.78001519923639,2.63057347520263,2.3404542274505,,2.30551937689963,2.10936117054228,,2.26489911724364,1.02163418823871,1.90268020563038,2.23456832867944,2.23456832867944,1.36020477545355,1.36020477545355,1.36020477545355,2.84637358793542,2.45411213067552
2010,1.70646871325305,0.871607496468343,2.55572236083063,1.35733566604086,2.57540614336964,2.36199139825844,2.89799101862145,3.05108084374757,3.04916192302039,2.05160943247041,2.22655641646654,2.45246277648712,2.40474329801257,2.1118037571204,1.48441614241046,0.654177798792534,2.29800900667201,2.72495664200745,2.604732682552,1.36605208368509,0.967573676817504,1.1781463469557,2.84682303222215,2.03319296028732,2.01324704134837,2.02643707541248,0.819987980223735,2.60906619910934,1.11649471778889,2.14485943373239,2.63904704482459,2.79177486376597,2.79177486376597,2.64362017800228,2.3902121323247,,2.31914722781122,2.08103425290378,,2.27288074266356,1.07501471403862,1.89767855481096,2.26157517317101,2.26157517317101,1.4155968904853,1.4155968904853,1.4155968904853,2.85181076678917,2.46705650154456
2011,1.64604578940594,0.901052746889454,2.59836420707332,1.40548885898946,2.57942441122661,2.4143348039339,3.01259342283321,3.14357983935302,3.1414950214494,2.05945357035977,2.24536596184032,2.46849917301764,2.4247448020329,2.12027716004995,1.48869716220732,0.657236609012353,2.30234969363956,2.78563230492987,2.66107494225593,1.35857049186966,0.960065100190782,1.17241575381025,2.89818860517274,2.06994368624595,2.03880096689758,2.06415621091845,0.826685166149889,2.66503980745609,1.01772700150447,2.20853649287852,2.67021976485873,2.78900016748652,2.78900016748652,2.70034243716576,2.32315144188531,,2.31815602629208,2.03740626138264,,2.27670903410526,1.09737142625993,1.88397677802406,2.29672386373353,2.29672386373353,1.3813223486917,1.3813223486917,1.3813223486917,2.89952999266875,2.50605668570188
2012,1.68557943256546,0.86522990737304,2.57489131147331,1.38923530821153,2.55739245074231,2.42009551710648,3.00437027863284,3.10872690704407,3.10705134230581,2.05392869683212,2.22661811721051,2.43286531783768,2.38517130497454,2.106655640565,1.50872717881276,0.658282777351981,2.2804586746032,2.77496961527369,2.6481582605455,1.26753604836511,0.965185177328116,1.12679709575364,2.87006088598516,2.05282953874942,2.02399155685433,2.04762966548216,0.840404015893812,2.65253762674851,0.973643881389648,2.21503942789258,2.63059849514137,2.80354429187052,2.80354429187052,2.68732349237125,2.26654166686041,,2.29840060721977,1.97919414048861,,2.25914722223624,1.10176727499243,1.84678993668717,2.37114577237616,2.37114577237616,1.38879509628365,1.38879509628365,1.38879509628365,2.87980728120024,2.49276659815785
2013,1.70786904693025,0.904595425611366,2.62762348014829,1.40699762933847,2.5189755511962,2.42559001368853,3.01367222733007,3.11924950932703,3.11757282849152,2.03073196665631,2.20671769648671,2.42753521370194,2.38427410093444,2.07947086010147,1.53575539988775,0.666308331358511,2.29048299205823,2.78885256267606,2.66257582210256,1.31984049988101,0.936994678527451,1.13812843176264,2.88839964109375,2.07024094497549,2.02695356820059,2.06605182776681,0.878191229513452,2.66598264251622,0.855010101957538,2.22744533308778,2.67602029919047,2.81558481223443,2.81558481223443,2.70283038610342,2.30043247421543,,2.29900197336169,1.93116092793717,,2.26750070333088,1.14918855994895,1.81745472394186,2.38410435680901,2.38410435680901,1.41706509272366,1.41706509272366,1.41706509272366,2.89395831727499,2.50748406559468
2014,1.75083161155932,0.93143374650274,2.6250303714183,1.38554520857137,2.48611710992156,2.42928820474422,2.97164066108569,3.07846807288588,3.07700705754529,1.99732291086024,2.17782809053593,2.4048028962414,2.35955191267538,2.04899241850287,1.33853074711202,0.698349880566952,2.25903833678922,2.76745694456926,2.64592266837536,1.14808445438166,0.90099168028212,1.02166392348514,2.85561194612903,1.9903590990489,2.00765749755883,1.98571731107853,0.846164785532951,2.65010468293309,0.754403711448565,2.24794200019814,2.6445776535079,2.79784475133969,2.79784475133969,2.68496914608454,2.2693346892054,,2.27188513028632,1.91599649590759,,2.23403693776363,1.19822764315433,1.80621858485519,2.44645986289712,2.44645986289712,1.44902748479467,1.44902748479467,1.44902748479467,2.856341008054,2.48410623013067
2015,,,,,2.62661519375181,2.6163774040829,2.54451096897389,,,2.01117622477659,2.0935519998051,2.85650020065148,2.71120303656591,2.05104270244096,,,2.24208393266336,2.66999738415316,2.66999738415317,,,,2.66070470664659,2.48273641749641,2.52279441832682,2.48273641749641,,2.59986780288294,,,2.84120283658062,,,2.59986780288294,2.25748003269749,,2.26361190354743,1.54632274603499,,2.22406305910596,,1.54632274603499,,,,,,2.59986780288294,2.26361190354743
